[2026-08-06 12:55:42] [SPAMMY] execute query-server2> runQuery called with /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql
[2026-08-06 12:55:42] Calling plumbing command: codeql resolve library-path --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --query=/home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql --format=json
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Resolving query at normalized path /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Found enclosing pack 'flags/gcc-queries' at /home/oleksii-shemshur/work/toolchains/tools/queries.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Adding compilation cache at /home/oleksii-shemshur/.codeql/compile-cache.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> QL pack dependencies for /home/oleksii-shemshur/work/toolchains/tools/queries found in cache.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme.
[2026-08-06 12:55:42] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/oleksii-shemshur/work/toolchains/tools/queries",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/dataflow/2.1.10",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/controlflow/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/mad/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/quantum/0.0.32",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/rangeanalysis/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/ssa/2.0.30",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/tutorial/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typeflow/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typetracking/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/xml/1.0.54"
                        ],
                        "dbscheme" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/oleksii-shemshur/.codeql/compile-cache"
                        ],
                        "relativeName" : "flags/gcc-queries/01_preliminary_groups.ql",
                        "qlPackName" : "flags/gcc-queries"
                      }
[2026-08-06 12:55:42] [PROGRESS] execute query-server2> Compiling query plan for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:42] [DETAILS] execute query-server2> Resolving imports for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:43] Resolved file set for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql hashes to fa9100bbc421e353931690e924f5ffdb.
[2026-08-06 12:55:43] [DETAILS] execute query-server2> Checking QL for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:43] Stale frontend caches are invalidated based on import graph reachability.
[2026-08-06 12:55:44] ExternalModuleBindingPass ...
[2026-08-06 12:55:46] ExternalModuleBindingPass time: 00:02.472
[2026-08-06 12:55:46] CollectInstantiationsPass ...
[2026-08-06 12:55:46] CollectInstantiationsPass time: 00:00.264
[2026-08-06 12:55:46] Ql checks ...
[2026-08-06 12:55:50] Ql checks time: 00:03.522
[2026-08-06 12:56:25] Compilation pipeline
[2026-08-06 12:56:26] Type Inference ...
[2026-08-06 12:56:26] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i126#9dc00wsq (iteration 126)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 124 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i127#9dc00xsq (iteration 127)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 12 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i127#9dc00wsq (iteration 127)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 100 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i128#9dc00xsq (iteration 128)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 12 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i128#9dc00wsq (iteration 128)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 92 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i129#9dc00xsq (iteration 129)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 12 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i129#9dc00wsq (iteration 129)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 100 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i130#9dc00xsq (iteration 130)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 12 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i130#9dc00wsq (iteration 130)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 92 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i131#9dc00xsq (iteration 131)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 12 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i131#9dc00wsq (iteration 131)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 86 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i132#9dc00xsq (iteration 132)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 12 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i132#9dc00wsq (iteration 132)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 92 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i133#9dc00xsq (iteration 133)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 12 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i133#9dc00wsq (iteration 133)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 92 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i134#9dc00xsq (iteration 134)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 12 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i134#9dc00wsq (iteration 134)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 84 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i135#9dc00xsq (iteration 135)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 12 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i135#9dc00wsq (iteration 135)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 96 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i136#9dc00xsq (iteration 136)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 12 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i136#9dc00wsq (iteration 136)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 118 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i137#9dc00xsq (iteration 137)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 12 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i137#9dc00wsq (iteration 137)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 138 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i138#9dc00xsq (iteration 138)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 12 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i138#9dc00wsq (iteration 138)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 140 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i139#9dc00xsq (iteration 139)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 10 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i139#9dc00wsq (iteration 139)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 126 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i140#9dc00xsq (iteration 140)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i140#9dc00wsq (iteration 140)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 130 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i141#9dc00xsq (iteration 141)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i141#9dc00wsq (iteration 141)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 124 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i142#9dc00xsq (iteration 142)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i142#9dc00wsq (iteration 142)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 118 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i143#9dc00xsq (iteration 143)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i143#9dc00wsq (iteration 143)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 106 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i144#9dc00xsq (iteration 144)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i144#9dc00wsq (iteration 144)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 80 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i145#9dc00xsq (iteration 145)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i145#9dc00wsq (iteration 145)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 74 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i146#9dc00xsq (iteration 146)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i146#9dc00wsq (iteration 146)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 94 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i147#9dc00xsq (iteration 147)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i147#9dc00wsq (iteration 147)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 110 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i148#9dc00xsq (iteration 148)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i148#9dc00wsq (iteration 148)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 100 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i149#9dc00xsq (iteration 149)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i149#9dc00wsq (iteration 149)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 80 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i150#9dc00xsq (iteration 150)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i150#9dc00wsq (iteration 150)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 68 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i151#9dc00xsq (iteration 151)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i151#9dc00wsq (iteration 151)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 66 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i152#9dc00xsq (iteration 152)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i152#9dc00wsq (iteration 152)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 80 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i153#9dc00xsq (iteration 153)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i153#9dc00wsq (iteration 153)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 82 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i154#9dc00xsq (iteration 154)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i154#9dc00wsq (iteration 154)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 76 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i155#9dc00xsq (iteration 155)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i155#9dc00wsq (iteration 155)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 86 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i156#9dc00xsq (iteration 156)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i156#9dc00wsq (iteration 156)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 84 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i157#9dc00xsq (iteration 157)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i157#9dc00wsq (iteration 157)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 66 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i158#9dc00xsq (iteration 158)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i158#9dc00wsq (iteration 158)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 48 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i159#9dc00xsq (iteration 159)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i159#9dc00wsq (iteration 159)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 50 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i160#9dc00xsq (iteration 160)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i160#9dc00wsq (iteration 160)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 48 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i161#9dc00xsq (iteration 161)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i161#9dc00wsq (iteration 161)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 50 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i162#9dc00xsq (iteration 162)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i162#9dc00wsq (iteration 162)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 64 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i163#9dc00xsq (iteration 163)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i163#9dc00wsq (iteration 163)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 64 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i164#9dc00xsq (iteration 164)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i164#9dc00wsq (iteration 164)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 64 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i165#9dc00xsq (iteration 165)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i165#9dc00wsq (iteration 165)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 80 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i166#9dc00xsq (iteration 166)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i166#9dc00wsq (iteration 166)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 78 rows (order for disjuncts: delta=<standard>).
